@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Bom\tMuito bom agora melhor',pos
'Ótimo App.\tMuito bons os graficos, o jogo em si...  Recomendo.',pos
'Otimo\tMelhor',pos
'Otimo\tTive q formatar o celular e perdi todos meus carros tinha quase tudo desbloqueado. Jogo ótimo quando destravar a tela da lua se consegue muitas moedas',pos
'Jogo mt bom\tJogo mt viciante',pos
'Legal\tMas precisaelhorar os carros sao muitos caros as fases sao mto niveis para poder passar para as outra,se inscrevam se no meu canal de jogos no youtube pf obg Mine Habbo',pos
'Bom jogo\tJogo mt legal e bem conhecido. Boa instalação e não travou :-)',pos
'Bonzinho e legalzinho\tAinda num abaixei mas pelo jeito e legal',pos
'Muito massa\tE muito legal ja consegui todos os carros legais',pos
'Jogo ótimo recomendo\tBooom',pos
'Ótimo jogo!!\tO jogo eh de graça e muito bom! Várias opções de veículos e fases diferentes.. Os comandos respondem ben ao toque e são fiéis.. Nota mil!!!',pos
'demais\teu amei',pos
'Muito bom\tNota 10',pos
'Mto Bom\tBaixen',pos
'Dica para próxima atualização.\tInsiram um indicador de altura. Assim saberemos em que altura o veículo está para podermos ou não continuarmos com o backflip/frontflip.',pos
'Salvamento\to defeito mais grave do jogo é o fato de ter q perder todo o avanço ao atualizar, é uma sacanagem da empresa fazer isso, e ela o faz com o objetivo de q os usuários comprem mais créditos por falta de paciência de adquiri-los novamente apenas jogando.',neu
'Excelente\tJa zerei todo o jogo',pos
'Muito divertido.\tExcelente passatempo',pos
'Super Maneiro\tMó Legal Esse Joguinho Me Mata de Rir kkk ... 5 Estrelas',pos
'Muyto bom\tAdoro esse jogo',pos
'Bom Jogo!!!!\tExcelente eu já zerei ele desintalei tbm mais digo que foi um dos melhores jogos que eu joguei!! E já estou indo instalar novamente no meu Blu Dash 4.0 *-* uhu nota 5 huuhuhu (acredito em uma nova atualização com mais carros fases motos etc) Obg \'-\'',pos
'Muito bom! !\tLegal',pos
'divertido\tmas so merece três estrelas',neu
'Muito Bom ! ! !\tJogo mt viciante , muito bacana mesmo ... Podem baixar aconselho.',pos
'Muito bom, principalmente o monster truck',pos
'Muito bom\tO melhor',pos
'muito bom jogo rodo legal nao travo muito bom recomendo :)\tmuito bom rodo direito nao travo e e um otimo pasatempo :)',pos
'O melhor jogo pra Android\tÉ o jogo que mais jogo no meu Galaxy Ace. Roda direitinho e sempre tem novas atualizações com pistas ou carros. Vale a pena!',pos
'Estágio\tSeria bem bacana se ao passar de estágios ao invés de voltar tudo de novo começasse da onde perdemos. Uma idéia o jogo é legal se fizerem assim 5 estrelas na hora agora só duas. Valeu',neg
'Ótimo\tO jogo e muito bom.p',pos
'Galaxy ace\tOtimo para passar o tempo',pos
'Bem Divertido\tAté agora nada a reclamar! Só alegria!',pos
'muito legal\teu nunca joguei um jogo tao legal na minha vida',pos
'Legal\tNao sei se é legal estou baixando agora',pos
'O melhor!!\tGarante muitobtempo de diversão',pos
'Jogo muito bom. Excelente',pos
'Gostei\trecomendo !!!',pos
'Otimooooo\tJogo mto bom recomendo...',pos
'Jogável\tTem alguns erros mas, o jogo é bom.',pos
'Matheus\tEsse jogo e o maximo e roda muito bem no meu galaxy mini...Eu recomendo...',pos
'OTIMO\tEU JOGO TODO DIA !',pos
'Incrivel\tMuito bom recomendo 5 estrelas',pos
'muito bom\tmeu colega tem um no celula dele e eu to colocando no meu tablet e tomara que fica legal',pos
'Otimo\tMuito bom pra passar o tempo',pos
'Por enquanto, jogo divertido, ausência se bugs',pos
'Legak\tMuito bom este jogo',pos
'Viciante\tÉ viciante. Hahaha. Abra a faze da lua e ganhe muuitas moedinhas ;)',pos
'Mais ou menos\tNo meu celular nao quiz entrar muito bem. Mais eu joguei um pouco e e muito bm',pos
'Da pra joga\tAté que é bom..',pos
'Bom!\tEh Bo nzinhoooo!!! ;)',pos
'Muito bom\tRecomendo 100\%',pos
'Jogo mt loko\tNao tem  nada pra falar cada vez q atualiza fika melhor :9',pos
'Muito bom!\tO jogo é simples e bem divertido, recomendo!',pos
'Top\tMuito divertido e altas rivalidades com os amigos.',pos
'Muito bom!\tViciante!',pos
'Bom\tMuito bom mesmo to  viciado',pos
'Otimo\tGente ja to com 1199045 e muito boommm e muito facil de ganhar dinheiro',pos
'Meio\tLegal mas a atualização e ruim!:-*',pos
'Fixe\tDo melhor',pos
'Jogo divertdo\tDivertido',pos
'Excelente\tMas precisa atualizar',pos
'Esse jogo e muito bom vale apena jogar',pos
'Muito bom\tAdorei... da pra passar o tempo legal',pos
'Gostei do google play\tMt bom,aplicativos bem uteis gostei',pos
'Viciante!\tNão se iluda pela fraqueza (proposital) dos gráficos! Esse jogo é viciante e muito divertido!',pos
'Ótimo!\tTop,atualização perfeita,novos veículos e fases,sem falar nos gráficos...Super recomendo,e NÃO TEM VÍRUS!!!',pos
'Muito bom, mas..\tJogo top. Engraçado e te vicia. Mas precisam corrigir o erro do acelerador. No meu xperia p ele vive travando no acelerado. Tenho q sair do game e entrar novente para q resolva.',pos
'Muito bom\tMuito bom espero q tenha novas atualizacao',pos
'Amei\tEstee jogo e muito legal e vicia quando vc começa a jogaar mas depois e sussegado',pos
'Fodelastico.mas....\tAmei este jogo.mas demora um pouco para desbloqueas as coisas deste jogo.mas e rapido e facil de conseguir moedas.nota 10 <3',pos
'Manero\tJoguinho legal',pos
'Se vcs podesse fazer mais carro seria melhor do q ja er :-)',pos
'Muito Bom !\tO Jogo É Muito Bom Mais Demora Muito Para Liberar As Coisas Tirando Isso Muito Bom ! 4Estrelas',pos
'Um bom negócio jogo\tO jogo não é muito elaborado, mas é divertido',pos
'Muito bom\tA cada atualização ele melhora muito mais!',pos
'Satisfeito de mais',pos
'Mentira\tMintira seu cell ta bugado',pos
'Exelente\tMuito bom,meu primo adora,meus filhos...',pos
'Amooo\tMelhor jogo que já baixei ! Sou viciada kkk   Recomendadissimo !!! :)',pos
'Excelete\tJoguei  no   celular  da  minha  tia   e    adorei   baixe',pos
'Muito bom\tDeveria ter colante Fora isso é ótimo',pos
'Muito bom\tLegal!!!',pos
'Mt Bom\tEste jogo e bom sim mas se tivesse os precos mais baixos eta melhor :)',pos
'3\tDei 3 pq no meu carrega de minuto a minuto',neu
'Bom\tE bom mas demora para entrar',pos
'Muito bom\tCom essa nova atualização ficou muito melhor e mais desafiador para continuar jogando e tunando os veiculos!',pos
'O monhes\tAdoro o jogo',pos
'Ótimo\tO jogo e ótimo e viciante !',pos
'Mto bom\tJoguinho viciante',pos
'muito bom so\tSo faltava 3 telas pra mim salvar o jogo mais sem querer eu desistalei mais vou instalar de novo e vou salvar por isso eu  posso colocar 5 estrela  muito bom eu recomendo esse jogo pra quem quiser jogar',pos
'Que raiva\tMuito chato quando fui baixar sendo que a internet estava boa dava erro que raiva',neg
